,Net_PPE,Total_Assets,Operating_Income,Long_Term_Debt,Date_Founded
MMM,10285000000.0,47344000000.0,7156000000.0,17989000000.0,1902
AOS,582900000.0,3160700000.0,441000000.0,106400000.0,1916
ABT,10130000000.0,72548000000.0,5665000000.0,18527000000.0,1888
ABBV,6143000000.0,150565000000.0,15699000000.0,77553000000.0,2013 (1888)
ABMD,176691000.0,1216462000.0,248644000.0,,1981
ACN,4728914000.0,37078593000.0,6513644000.0,54052000.0,1989
ATVI,452000000.0,23109000000.0,2828000000.0,3605000000.0,2008
ADM,10881000000.0,49719000000.0,1806000000.0,7885000000.0,1902
ADBE,2004000000.0,24284000000.0,4237000000.0,4117000000.0,1982
ADP,1197600000.0,39165500000.0,3314100000.0,1002800000.0,1949
AAP,3842589000.0,11839636000.0,799915000.0,1032984000.0,1932
AES,23101000000.0,34603000000.0,2526000000.0,18374000000.0,1981
AFL,601000000.0,165086000000.0,4401000000.0,7745000000.0,1955
A,1020000000.0,9627000000.0,1045000000.0,2284000000.0,1999
AIG,906000000.0,586481000000.0,2737000000.0,37534000000.0,1919
APD,12341500000.0,25168500000.0,2247200000.0,7422600000.0,1940
AKAM,2272217000.0,7764130000.0,721674000.0,1906707000.0,1998
ALK,7028000000.0,14046000000.0,-1711000000.0,2372000000.0,1985
ALB,5490917000.0,10450946000.0,493244000.0,2708838000.0,1994
ARE,17874042000.0,22827878000.0,532116000.0,7563286000.0,1994
ALGN,817274000.0,4829683000.0,387171000.0,,1997
ALLE,386900000.0,3069400000.0,547600000.0,1429400000.0,1908
LNT,14336000000.0,17710000000.0,716000000.0,6769000000.0,1917
ALL,1450000000.0,125987000000.0,8321000000.0,7825000000.0,1931
GOOGL,96960000000.0,319616000000.0,41224000000.0,12832000000.0,1998
GOOG,96960000000.0,319616000000.0,41224000000.0,12832000000.0,1998
MO,2012000000.0,47414000000.0,11600000000.0,27971000000.0,1985
AMZN,150667000000.0,321195000000.0,22899000000.0,35216000000.0,1994
AMCR,4140000000.0,16442000000.0,1246000000.0,5997000000.0,2019 (1860)
AMD,849000000.0,8962000000.0,1369000000.0,330000000.0,1969
AEE,26807000000.0,32030000000.0,1416000000.0,11078000000.0,1902
AAL,38292000000.0,62008000000.0,-11058000000.0,29324000000.0,1934
AEP,64768000000.0,80757200000.0,3106700000.0,28986400000.0,1906
AXP,5015000000.0,191367000000.0,4262000000.0,42935000000.0,1850
AMT,20597900000.0,47233500000.0,3166200000.0,28474700000.0,1995
AWK,19805000000.0,24766000000.0,1297000000.0,9332000000.0,1886
AMP,861000000.0,165883000000.0,2700000000.0,2787000000.0,1894
ABC,1928330000.0,44274830000.0,2067735000.0,3618261000.0,1985
AME,693763000.0,10357483000.0,1071584000.0,2281441000.0,1930
AMGN,5297000000.0,62948000000.0,9328000000.0,32895000000.0,1980
APH,1279000000.0,12327300000.0,1643100000.0,3636200000.0,1932
ADI,1377186000.0,21468603000.0,1549580000.0,5145102000.0,1965
ANSS,234233000.0,5940590000.0,501485000.0,798118000.0,1969
ANTM,4129000000.0,86615000000.0,8260000000.0,19335000000.0,2014 (1946)
AON,1599000000.0,32114000000.0,2917000000.0,7281000000.0,1982 (1919)
